216     0.01974457    -0.01944138     0.00131477     0.00180342     0.00208085     0.00017221
217    -0.02746885     0.02780991    -0.02930257     0.00155227    -0.00254084     0.00290373
218     0.02350511    -0.00998343     0.01130319    -0.00077772     0.00163957    -0.00194375
219    -0.00206329    -0.01225006     0.01386324    -0.00050842     0.00113588    -0.00121729
220     0.00303107     0.01474763    -0.00147762     0.00875316    -0.00943544    -0.00056783
221     0.00327107    -0.00054644     0.00632661    -0.00638609     0.00444494     0.00064957
222     0.00002509    -0.01265173    -0.00485506    -0.00325463     0.00340413     0.00104572
223    -0.00653883    -0.00385916    -0.02006811     0.00095942     0.00458503     0.00958435
224    -0.00370366    -0.00248180     0.01380294    -0.00009209    -0.00131989    -0.00374030
225     0.00249318     0.00034078     0.00172644     0.00067389    -0.00316269    -0.00538515
226     0.00606734     0.01277458    -0.00227907    -0.00009317    -0.00115010     0.00223367
227    -0.00204584    -0.00437170    -0.00005870    -0.00005863     0.00051700    -0.00100708
228    -0.00362185    -0.01319690     0.00407689     0.00011058     0.00060196    -0.00098569
