216    -0.00167209     0.00105920    -0.00028618     0.00205310     0.00224829     0.00025634
217    -0.01310019     0.01601042    -0.01376218     0.00179144    -0.00265151     0.00316007
218     0.01124043     0.00054067     0.00368512    -0.00103187     0.00156222    -0.00221145
219     0.00490257    -0.01398427     0.00892041    -0.00057710     0.00129362    -0.00142325
220    -0.00657502    -0.02144279    -0.00568344     0.00878631    -0.00861884    -0.00058052
221     0.00777841     0.00742903    -0.00880712    -0.00637338     0.00417996     0.00085138
222    -0.00246429     0.01436329     0.01034377    -0.00314325     0.00341724     0.00107337
223    -0.00870864    -0.01569084     0.01506423     0.00075825     0.00580974     0.00908426
224     0.00924196     0.00652818    -0.01642110     0.00003271    -0.00172707    -0.00368798
225    -0.00647578     0.00114545     0.00153556     0.00082299    -0.00390675    -0.00535593
226    -0.01075720    -0.00483127    -0.00950728    -0.00016817    -0.00118248     0.00230148
227     0.00094827    -0.01012383     0.00726114    -0.00004828     0.00057268    -0.00109954
228     0.01162789     0.01041356     0.00884542     0.00013623     0.00065903    -0.00103124
