216    -0.00607136    -0.00577533     0.00114014     0.00180767     0.00226801     0.00036027
217    -0.03047505     0.00271671    -0.00211436     0.00164310    -0.00297204     0.00312210
218     0.01726411    -0.00121380    -0.00013123    -0.00073521     0.00196377    -0.00198842
219     0.02058601     0.00313957     0.00039545    -0.00051307     0.00122706    -0.00130861
220    -0.00548482     0.00685577    -0.00078554     0.00660349    -0.00944362     0.00008624
221     0.00365348    -0.00656384    -0.00202515    -0.00506576     0.00464699     0.00015088
222     0.00528317    -0.00232072     0.00069693    -0.00247623     0.00390031     0.00085911
223     0.01361872    -0.00216249    -0.02635433     0.00053482     0.00461418     0.00995918
224    -0.01077103    -0.00017076     0.01860521     0.00001322    -0.00131737    -0.00373794
225    -0.00258678     0.00464066     0.00950004     0.00103027    -0.00299263    -0.00622450
226     0.01186297     0.01656710     0.00833796    -0.00000882    -0.00122159     0.00217983
227    -0.00564505    -0.00131210     0.00044531    -0.00011004     0.00055786    -0.00102068
228    -0.00773051    -0.01679205     0.00210241     0.00004647     0.00061937    -0.00093430
