216    -0.00177781    -0.00186425    -0.00034147     0.00151292     0.00221629    -0.00005198
217     0.00073168     0.01111242    -0.01181076     0.00133528    -0.00239172     0.00240702
218     0.00591829    -0.00489584     0.00521085    -0.00060283     0.00151676    -0.00148596
219    -0.00033784    -0.00318998     0.00427243    -0.00046257     0.00098679    -0.00099847
220    -0.00617540     0.00844300     0.00848860     0.00578164    -0.00650306    -0.00088155
221     0.00679548    -0.00011208    -0.00137035    -0.00407042     0.00330866     0.00098320
222     0.00067645    -0.00570941    -0.00474431    -0.00209304     0.00277256     0.00083891
223     0.00007902    -0.01029801    -0.01181300     0.00123488     0.00451788     0.00932959
224     0.00009975     0.00348554     0.00479277    -0.00015921    -0.00127732    -0.00380387
225     0.00100773     0.00513366     0.00550462     0.00038271    -0.00324816    -0.00599653
226    -0.00488114    -0.01204396     0.00080548    -0.00010764    -0.00114039     0.00214208
227     0.01372975     0.00407700     0.00428688    -0.00006024     0.00052032    -0.00103138
228    -0.00542055     0.00512989    -0.00283177     0.00006818     0.00057242    -0.00090338
