216     0.00071250    -0.00039879     0.00031592     0.00149845     0.00195609    -0.00012802
217    -0.00193610    -0.00443903     0.00144628     0.00133287    -0.00251125     0.00249524
218     0.00096715     0.00114409    -0.00075391    -0.00054730     0.00154042    -0.00150863
219     0.00495923     0.00669760    -0.00267294    -0.00046381     0.00101395    -0.00101904
220    -0.00659172     0.01461421     0.01000216     0.00678019    -0.00784125    -0.00063816
221     0.00325640     0.00088735     0.00086870    -0.00466334     0.00367130     0.00091477
222     0.00175000    -0.01580380    -0.01063702    -0.00239727     0.00338962     0.00089281
223    -0.00584695    -0.00302117    -0.00951029     0.00121858     0.00486054     0.00955049
224     0.00002820    -0.00080236     0.00289498    -0.00006288    -0.00145725    -0.00380382
225     0.00077229     0.00171524     0.01118096     0.00043505    -0.00360027    -0.00611019
226    -0.00975489     0.01202790    -0.00505961    -0.00022291    -0.00119027     0.00216419
227     0.01106150    -0.00422222     0.00737460    -0.00001096     0.00055979    -0.00103173
228    -0.00094338    -0.01118507    -0.00039170     0.00014486     0.00064948    -0.00096001
