216    -0.00341253     0.00162831     0.00172950     0.00145453     0.00199015    -0.00009544
217    -0.03159830     0.00510284    -0.00490930     0.00136408    -0.00242306     0.00240330
218     0.02305802    -0.00170089     0.00165453    -0.00056777     0.00147988    -0.00145910
219     0.00590656    -0.00099485     0.00377548    -0.00048118     0.00098281    -0.00099013
220    -0.00260978     0.02045388    -0.00188470     0.00676219    -0.00778950    -0.00070476
221     0.00434248    -0.01063592     0.00209703    -0.00478869     0.00373839     0.00092202
222     0.00394825    -0.00673504    -0.00035715    -0.00240690     0.00329792     0.00093522
223    -0.00356915    -0.00409409    -0.00419522     0.00135888     0.00480857     0.00934137
224     0.00028592     0.00351694    -0.00225918    -0.00018221    -0.00138938    -0.00381566
225    -0.00219379     0.00038807     0.00920284     0.00032163    -0.00353959    -0.00590582
226     0.00553698    -0.01107724    -0.00373933    -0.00019430    -0.00121988     0.00215107
227    -0.00790932     0.00268907     0.00003216    -0.00002371     0.00056627    -0.00101092
228     0.00407361     0.00962927     0.00277029     0.00013127     0.00066206    -0.00094787
