216     0.00685230    -0.01093830    -0.00291370     0.00159229     0.00214177    -0.00006774
217     0.00337622     0.00473047    -0.00289306     0.00145811    -0.00253365     0.00255024
218    -0.00952483     0.00160875    -0.00287127    -0.00059954     0.00153637    -0.00153201
219     0.00055050    -0.00764562     0.00440899    -0.00052229     0.00100106    -0.00105757
220    -0.00512475     0.01428348     0.02192335     0.00666938    -0.00737693    -0.00127595
221     0.00441631    -0.00509205    -0.00566040    -0.00445300     0.00340669     0.00133288
222     0.00316508    -0.00426601    -0.01086102    -0.00225911     0.00312581     0.00099122
223    -0.00045560    -0.00815892    -0.00009428     0.00113283     0.00475933     0.00910495
224     0.00364645     0.00520521    -0.00677625    -0.00009646    -0.00140054    -0.00370259
225    -0.00083975     0.00501568     0.00683438     0.00037230    -0.00344193    -0.00601142
226     0.00186460     0.00314487    -0.00393687    -0.00018134    -0.00117376     0.00219523
227    -0.00319064    -0.00006465     0.00059385    -0.00003400     0.00055227    -0.00104642
228     0.00132433    -0.00394702     0.00072657     0.00012463     0.00063299    -0.00096448
