216    -0.00044281    -0.00337956    -0.00058110     0.00149126     0.00204703    -0.00006205
217    -0.00829546     0.01033110    -0.01205471     0.00138268    -0.00243703     0.00245190
218     0.00419395    -0.00149011     0.00068595    -0.00060703     0.00151291    -0.00151936
219     0.00470476    -0.00771950     0.00805531    -0.00048129     0.00099871    -0.00101717
220    -0.00932442    -0.00466630     0.00464669     0.00673137    -0.00718931    -0.00097378
221     0.00594397     0.00115696    -0.00643993    -0.00456757     0.00339434     0.00111350
222     0.00099053     0.00527849     0.00277876    -0.00233323     0.00299643     0.00090407
223    -0.00389593    -0.01339152     0.00413110     0.00123894     0.00504499     0.00923406
224     0.00573878     0.00581503    -0.00613775    -0.00015128    -0.00146801    -0.00376452
225    -0.00311053     0.00151887     0.00125256     0.00046746    -0.00355638    -0.00563359
226     0.00185783    -0.00639881    -0.00649549    -0.00020524    -0.00128588     0.00222174
227    -0.00170568    -0.00313820     0.00439423    -0.00002550     0.00059193    -0.00105810
228     0.00335194     0.00791171     0.00629931     0.00012766     0.00071483    -0.00098805
