216    -0.00039407    -0.00707910     0.00135954     0.00148700     0.00194795     0.00004365
217     0.00178217     0.00332805     0.00011622     0.00127571    -0.00273363     0.00261796
218    -0.00306847    -0.00296697     0.00515107    -0.00051910     0.00173501    -0.00155998
219    -0.00151459     0.00142268    -0.00160433    -0.00043011     0.00108791    -0.00109094
220    -0.01202459     0.00507890     0.02223096     0.00597237    -0.00831808    -0.00024723
221     0.01016456     0.00670863    -0.00748761    -0.00452146     0.00438555     0.00063955
222     0.00431780    -0.00853572    -0.01504964    -0.00210694     0.00340623     0.00070056
223    -0.01297521    -0.00469092     0.00252153     0.00060718     0.00462139     0.00993934
224     0.00571273     0.00204729    -0.00873435     0.00007456    -0.00130522    -0.00374373
225     0.00426143     0.00592487     0.00515862     0.00101553    -0.00304808    -0.00619164
226    -0.00103720    -0.01556059    -0.00230282    -0.00017860    -0.00124843     0.00210203
227    -0.00272363    -0.00002892    -0.00043246    -0.00002670     0.00056207    -0.00100874
228     0.00337741     0.01551894     0.00252633     0.00009981     0.00065073    -0.00090033
