216     0.00664584    -0.00480954    -0.01519762     0.00147528     0.00219127    -0.00010878
217    -0.00520245    -0.00660224     0.01643038     0.00136985    -0.00236763     0.00238136
218    -0.00179161    -0.00060811    -0.00147652    -0.00060488     0.00143980    -0.00148363
219     0.00341631     0.00543702    -0.01220382    -0.00048197     0.00095378    -0.00099625
220    -0.00335246     0.00703704    -0.00093835     0.00621213    -0.00700874    -0.00077876
221     0.00485767    -0.00470933     0.00118917    -0.00436363     0.00345674     0.00093562
222     0.00307946    -0.00404032     0.00016137    -0.00223203     0.00294584     0.00085718
223    -0.00099377    -0.00530905     0.00987173     0.00123397     0.00451460     0.00935865
224     0.00805474     0.00273574    -0.00138902    -0.00005782    -0.00135891    -0.00376404
225    -0.00857161     0.00162398    -0.00661602     0.00028785    -0.00332029    -0.00612872
226     0.00657385    -0.00414575     0.00063912    -0.00012374    -0.00115398     0.00209894
227    -0.00484148     0.00418318    -0.00275380    -0.00004946     0.00052610    -0.00098663
228    -0.00262023    -0.00036271    -0.00076127     0.00008838     0.00060788    -0.00091112
