216    -0.00408522     0.00103293     0.00095901     0.00158877     0.00201309    -0.00011292
217    -0.04385920     0.00406577    -0.00729336     0.00145582    -0.00250137     0.00261925
218     0.03290454     0.00013710     0.00273207    -0.00058742     0.00153243    -0.00157811
219     0.00862983    -0.00036795     0.00505922    -0.00051137     0.00100700    -0.00106866
220    -0.00241752     0.02422666    -0.00236127     0.00752762    -0.00874772    -0.00035478
221     0.00496413    -0.01300455     0.00297212    -0.00547020     0.00420912     0.00075409
222     0.00394610    -0.00809701    -0.00176603    -0.00268365     0.00363094     0.00092518
223    -0.00717532    -0.00486045    -0.00208419     0.00119239     0.00400545     0.00873601
224     0.00143036     0.00459224    -0.00626142    -0.00015331    -0.00114968    -0.00355994
225    -0.00166592    -0.00011448     0.01231548     0.00022156    -0.00296219    -0.00573574
226     0.00719922    -0.01659938    -0.00446040    -0.00021802    -0.00106911     0.00231274
227    -0.01073368     0.00530523     0.00126647    -0.00002040     0.00051909    -0.00108761
228     0.00710776     0.01091897     0.00272484     0.00015635     0.00059264    -0.00102593
