216     0.00935152    -0.01338583    -0.00192311     0.00158296     0.00206259    -0.00020757
217     0.01129118    -0.00769308     0.00620994     0.00135246    -0.00241515     0.00265304
218    -0.00229505    -0.00189200     0.00331786    -0.00054989     0.00150529    -0.00154157
219    -0.00509515     0.00931870    -0.00958038    -0.00048445     0.00096557    -0.00106239
220    -0.00480465     0.00892436     0.01245472     0.00756095    -0.00867889    -0.00022514
221     0.00360539    -0.00308651     0.00078703    -0.00489286     0.00378852     0.00090279
222     0.00113278    -0.00826095    -0.01288126    -0.00249714     0.00343145     0.00056864
223     0.01651079    -0.00281620     0.00357233     0.00097291     0.00370332     0.00838337
224     0.00038021     0.00101010     0.01436264    -0.00017694    -0.00101816    -0.00351276
225    -0.01600870     0.00074459    -0.01534075     0.00035252    -0.00251190    -0.00529043
226     0.00031082    -0.00576832    -0.00795194    -0.00016121    -0.00107846     0.00219590
227    -0.00141051     0.00121594     0.00129374    -0.00003961     0.00051542    -0.00103963
228     0.00145542     0.00441548     0.00343873     0.00011920     0.00059771    -0.00097940
