216     0.01160344    -0.01189179    -0.00294422     0.00164444     0.00144549     0.00051586
217    -0.05034284    -0.01906209     0.00023743     0.00159503    -0.00400487     0.00399384
218     0.01973046    -0.01552796    -0.00265239    -0.00060651     0.00209208    -0.00268997
219     0.02850072     0.03784552    -0.00098851    -0.00039188     0.00177078    -0.00156612
220    -0.00472878     0.03360360    -0.01835435     0.00806434    -0.01176079    -0.00661180
221     0.00841920    -0.03544208     0.00223594    -0.00559429     0.00505292     0.00521330
222     0.00160732     0.00519821     0.00737973    -0.00237431     0.00378803     0.00275519
223     0.00889907     0.00569471    -0.00188739    -0.00414758     0.00850819     0.01247243
224     0.00472629    -0.00656257    -0.01568259     0.00164538    -0.00230275    -0.00433703
225    -0.01184558     0.00385184     0.01121366     0.00439039    -0.00481040    -0.00584119
226     0.01140279     0.01356721     0.00609551    -0.00057280    -0.00122626     0.00226256
227     0.00032283     0.00093610     0.00046186     0.00014905     0.00063883    -0.00109621
228    -0.01346368    -0.02256333    -0.00090324     0.00033613     0.00063233    -0.00098313
