216     0.00346522     0.00161257    -0.00625897     0.00139271     0.00151615     0.00034853
217    -0.00314338    -0.00806061     0.00266586     0.00160311    -0.00438916     0.00330909
218    -0.00344911    -0.00319660     0.00939808    -0.00088057     0.00273547    -0.00248172
219     0.00481603     0.00632864    -0.01378029    -0.00044886     0.00170728    -0.00143486
220    -0.01190165     0.01849469     0.01565177     0.00687187    -0.01004833    -0.00591840
221     0.00536709    -0.00852678     0.00055052    -0.00465040     0.00460479     0.00467382
222     0.00745189    -0.01125541    -0.01211640    -0.00222263     0.00323386     0.00236629
223    -0.00032786    -0.00844415     0.02160923    -0.00140485     0.00934406     0.01329418
224     0.01330842     0.00831308    -0.00833845     0.00084711    -0.00252235    -0.00496667
225    -0.01524781    -0.00044256    -0.01746242     0.00313551    -0.00495055    -0.00643735
226    -0.00067076     0.03165851    -0.01012484    -0.00036296    -0.00135653     0.00204698
227     0.01350963    -0.00584067     0.00429803     0.00006372     0.00061907    -0.00095509
228    -0.01477045    -0.02300147     0.00069914     0.00022014     0.00065440    -0.00086669
